
## Unknown:

  FCON_WinCs_ExplicitConfigs__descriptor: 0
  FCON_WinCs_StorageWriter__descriptor: 0
  FCTSPV: 59706624
  FDConversation: 58328873
  FDConversation__Feature_FDConversation: 0
  FEAiDadTestScopeIncrease__descriptor: 0
  FEAiDadTestsCompleteOnClose__descriptor: 0
  FEAllSearchResultsLoadedPerfTest__descriptor: 0
  FECommandBarThemeFix__descriptor: 0
  FECreateSmartActionsIfApplicableCrash: 57140242
  FEDelayCommands: 57918084
  FEDisclaimerIndexerCheckCompleteAndAsync__descriptor: 0
  FEExplorerFrameCrashFix__descriptor: 0
  FEFocusCycleFix__descriptor: 0
  FEListModeTextScale: 56249912
  FEMenuExtensionCrash__descriptor: 0
  FERibbonCleanupCrash__descriptor: 0
  FESearchResultPerformanceTest__descriptor: 0
  FEStatusBarDisclaimerCollapsingFix__descriptor: 0
  FEStatusBarDisclaimerNarratorFix__descriptor: 0
  FE_HomePageCrashFix: 51485391
  FE_LivePersonaCard_OutOfFocusHover: 0
  FE_PI_57775158: 57775158
  FE_PI_57843762: 57843762
  FE_PI_59383850: 59383850
  FE_PI_AadAttachedUdkApi: 57539182
  FE_RestoreUnblockOptionForFileProps: 57853541
  FI53638129: 53638129
  FI55738935: 55738935
  FI59707833: 59707833
  FI60747510: 60747510
  FIDOSwitchUIModeCrashFix__descriptor: 0
  FIX_WINRT_NO_ESIMS: 58105401
  FODBaselinePlusRebasedReoffer__descriptor: 0
  FOFUEP: 56943287
  FSOE: 52742204
  FSSNC: 59372056
  FTConfigurationAllowed: 53520691
  FTOnLastProcessPromotion: 50221998
  FTOnReboot: 50221997
  FTPRAC: 57687238
  FTP_NonUserProfile_PC_to_PC: 56759368
  FWBFD: 61667120
  FailFastGuardICallCheckFailure__descriptor: 0
  FailOnNoConnectivity: 54630106
  FailedSearchScopeFetch_56757520: 56757520
  FallbackHandleNoLogonSession: 61456928
  FallbackRetry: 61441708
  FamilySettingsAwareness: 23057458
  FamilyValuePropNewLayout: 60254659
  FconCFRConflictResolution: 58700121
  FconDeleteStaleMetadataProps__descriptor: 0
  FconDisableFailFastOnAlloc: 59914476
  FconFasterUsageDataReportingBackoff: 49602268
  FconGovernedTelemetry__descriptor: 0
  FconPayloadHistoryWithTermination: 59966901
  FconSafeguardsReconciliation: 61067299
  FconTelemetryAggregation: 58692337
  FconTelemetry__descriptor: 0
  FconVerifyMicrosoftAad__descriptor: 0
  FconWinFlagsDetect: 61134942
  FconWinFlagsPipeline: 60881206
  FeatureConfigurationAadOnDesktop: 8718934
  FeatureConfigurationChannel: 5244441
  FeaturePreviewOptIn: 60911173
  FeatureStagingInfoCapability_FullFCONAccess: 23323535
  FeatureTogglesFconTest__descriptor: 0
  FeatureTuningAPI: 50221994
  FeatureTuningAcknowledgePayloadReceived: 52123271
  FeatureTuningCheckForUpdates: 52122766
  FeatureTuningHeartbeat: 53175971
  FeatureTuningMetadataChangeTimePriority: 52122780
  FeatureTuningPipeline: 50221995
  FeatureTuningRebootlessPipeline: 50221999
  FeatureTuningRetryReconcile: 53096342
  FeatureTuningTIP: 54253720
  FeatureTuningTask: 52123111
  FeatureUsageTelemetryFlushOnSuspend: 21544835
  FederatedSignInGoldenPathFixes_52263987: 52263987
  FenceStorageUsingVidMmAlloc: 0
  FileExplorerCustomUIAProvider__descriptor: 0
  FileExplorerDehydratedThumbnailsChangeNotificationsFix__descriptor: 0
  FileExplorerDehydratedThumbnailsRenderFix__descriptor: 0
  FileExplorerHomeNetworkPathHang__descriptor: 0
  FileExplorerInvalidBatchTimer__descriptor: 0
  FileExplorerItemViewFlash__descriptor: 0
  FileExplorerNamedPropertyStoreToValueSetCrash__descriptor: 0
  FileExplorerPerf_BroadcastSingleMessage__descriptor: 0
  FileExplorerRibbonFallbackFix__descriptor: 0
  FileExplorerScaffoldingWindowFix__descriptor: 0
  FileExplorerWinAppSDKCachedState__descriptor: 0
  FileExplorer_DwmCrashFix__descriptor: 0
  FileExplorer_EmptyAddressBarFix__descriptor: 0
  FileExplorer_FederatedSearchOptIn__descriptor: 0
  FileExplorer_GalleryFilterLocalizationFix__descriptor: 0
  FileExplorer_GetListPerfImprovements__descriptor: 0
  FileExplorer_LaunchAndEnumerationPerfInefficiencies__descriptor: 0
  FileExplorer_LimitNoisyTracelogging: 58981654
  FileExplorer_RegistryLeakWithContextMenu__descriptor: 0
  FileExplorer_SEPlaceholderTextTelemetry: 58589436
  FileExplorer_SessionWatcherMetricsOptOut__descriptor: 0
  FileExplorer_SyncRootCacheCleanup: 57771670
  FileExplorer_TitleBarCreateWindowErrorHandling: 55409859
  FileStorageProviderSynchronization__Feature_FileStorageProviderSynchronization: 0
  FileTreeProvider: 49765847
  FilterManager_Skip_QpcBypass_Check: 0
  FindstrWidePaths: 53069952
  Finger_SanitizeTerminalInput: 0
  FirewallCmiPluginDuplicateNameRules__descriptor: 0
  FirstSignInSettings: 53675411
  FirstTabLaunchErrorNotFoundFix: 54464554
  Fix3rdPartyIMEControllerCrash: 57948757
  FixAccessDeniedForStaticProgressHandlers: 45955419
  FixAcquisitionToWorkingDedupTIP: 59468042
  FixAppTerminatedTelemetry__Feature_FixAppTerminatedTelemetry: 0
  FixAskChatBoxLoaded__Feature_FixAskChatBoxLoaded: 0
  FixAutoUpdateForCTA__descriptor: 0
  FixBSTRvsPWSTRMisuse: 61878335
  FixBondSaveForDefaultSettingBackup: 48414562
  FixCBDHShutdownCrash: 54452551
  FixCaptureMagnifierCursors: 45624632
  FixCaptureMagnifierCursors_Iteration2: 58733877
  FixCaseInsensitiveCompoundPathExtMatching: 58920026
  FixChildTelemetrySrmIssue: 60482751
  FixComboBoxReflowTruncations2602: 60890757
  FixComboBoxResourceLoaderAccessibilityName: 59115275
  FixCommitFailureReporting: 62160910
  FixConvertUnitsM365CopilotHandoff__Feature_FixConvertUnitsM365CopilotHandoff: 0
  FixDataUsageResourceIds: 60199420
  FixDependencyFrameworkInUse: 61372520
  FixDiskCleanupOn200Zoom: 59698333
  FixDuplicateEnergySaver__descriptor: 0
  FixDynamicLightingColorPickerReflowTruncations: 61398073
  FixEducationEnvironmentThrow: 61132972
  FixEntityItemAccessibilityViewRaw: 38123866
  FixExplorerCrashInTeamsCall_38915525__descriptor: 0
  FixFocusVisualError__Feature_FixFocusVisualError: 0
  FixForNoAppxProvisioningFile: 0
  FixGlitchWallpaperSlideShowAnimation_33149564__descriptor: 0
  FixHangOnOpenCategory: 56429325
  FixHarborTelemetry: 61392082
  FixHistoryCixListOrderingForRepair__descriptor: 0
  FixImageDescriptionTextBlock__Feature_FixImageDescriptionTextBlock: 0
  FixImmediateRetryInstall: 59678013
  FixInstallUnderSystemContext: 61372494
  FixInvalidTokenHandleDuringScan: 55964290
  FixLayoutControlOverLapWithSearchBox: 56545373
  FixLerpLayerRenderOpacity: 57439008
  FixLogonKeyboardShellOverwrittenCheck: 61558649
  FixLogonPasswordChangeTouchKeyboard: 61078404
  FixMemoryLeakInRoamingDictionaryManager: 55777770
  FixMultipleBaselinesSingleHopInstall__descriptor: 0
  FixNarratorOnBulletList: 26742989
  FixNetworkDriveDialogCloaking: 61301643
  FixOptimizedDownloadFailure: 0
  FixParametersAttributeLength: 54902123
  FixParentPIDCheckInWlrmdr: 60881913
  FixPausedItemDedup: 60666977
  FixPersonalizationPreviewRightBottomCorner: 60981425
  FixPieChartFlowDirection: 56670600
  FixPublisherVsCode: 61351385
  FixRTL__Feature_FixRTL: 0
  FixRadialControllerTriggersLifetime: 52988769
  FixReentrancyIntoScreenSizeChanged: 58540400
  FixResizeVolumeHangAfterCancel: 61344128
  FixRestoreDialogFullTrust: 61645045
  FixSLSHeaderAssembly: 62482618
  FixSendToCopilotTelemetry__Feature_FixSendToCopilotTelemetry: 0
  FixSkinWndParentFrameLifetime: 61403646
  FixSleepStudyTelemetryTruncation__descriptor: 0
  FixSlideshowAfterFolderDeleted: 56366871
  FixStorageOpVhdNotAppearingForNonAdminUsers: 61175642
  FixStoragePoolDiskPropNarratorError: 60613805
  FixSysTrayFlickerOnAutoHide: 58323063
  FixTKSizeChangeFadeOutCrash: 57758406
  FixTextBlockAccessibilityInNativeButton: 50115844
  FixTextInputThemeButtonReflow: 61032898
  FixTipFileNotFoundPersonalizationThemeBackupHandler: 47094767
  FixTitlebarCaptionButtonHighlightissue__descriptor: 0
  FixTransitionFlash__Feature_FixTransitionFlash: 0
  FixTruncationNonTerminatedStrings: 0
  FixTruncationOfButtonsUnderRecentActivity: 56424659
  FixUnicodeInAppManagerSummary__Feature_FixUnicodeInAppManagerSummary: 0
  FixUnicodeInTelemetry__Feature_FixUnicodeInTelemetry: 0
  FixUseAfterScopeIssueInCTscSettings: 57812673
  FixVhdAndPoolModernAdminDialogHang: 61125667
  FixVolumePropertiesNavHangOnLargeVolumes: 54641841
  FixWV2InitTipTest__Feature_FixWV2InitTipTest: 0
  FixWilAsserts: 0
  FixXmlSaxParserOverread: 61314441
  FixZBandChangeRaceCondition: 9910473
  Fix_38944574: 38944574
  Fix_DmSessionActionCsp__descriptor: 0
  Fix_OfflineActivation_OnNewUI: 60556041
  FixexpIdTest__descriptor: 0
  Fixing2ndMonitorAEPOverlap: 50123717
  FlashDeprecation_Notification: 25217842
  FlightSettings_EnableRedirectionGuard: 59029359
  FlightingSSOCompliance__descriptor: 0
  Flighting_AsyncValidationUpdates: 61806433
  Flighting_ExperienceSelectorTipTests: 62258883
  Flighting_FixCustomEntrySetValueCrash: 61993808
  Flighting_FixCustomOptionsBranchNaming: 62332968
  Flighting_FixFindAccountCrash: 61906583
  Flighting_FixNotificationRaceOnUnload: 62331579
  Flighting_FixUnenrollCrash: 61097483
  Flighting_ForceOnlineSync: 62246493
  Flighting_OptInFlowThisAsContextFix: 62353144
  Flighting_PageV3: 61157505
  Flighting_PageV3_6D: 62146051
  Flighting_PageV3_6D_TipTests: 62289680
  Flighting_PageV3_SignedInAccountBoldText: 62084768
  Flighting_RPToggleServerCheck: 61842516
  Flighting_TryGetValueNothrow: 62283402
  Flighting_WindowsInnerRingBugfix: 62135908
  FluencyMultilingual: 19570937
  FlushCacheOnMotWDeletion__descriptor: 0
  FocusSessionRaceFix__descriptor: 0
  FocusSettingRejuv: 35742169
  FocusWhenSwitchingDialogs: 56253267
  FodLPEnumHardeningEnhancements: 52875806
  FodLPEnumHardeningErrorHandlingFixes__descriptor: 0
  FoldedUpdateExperience: 60897831
  FolderIconMissingFix: 58318533
  FolderOnDemand_FreeUpSpaceFix__descriptor: 0
  FolderOnDemand_SearchHydrationFix__descriptor: 0
  FolderPinningFix: 60329244
  FontsPage_PreserveScrollOnFilter: 57946914
  FontsPage_UninstallDialogFix: 54099338
  ForceIdleReschedulingFix: 0
  ForcePSRL__descriptor: 0
  ForceROMappingsOfDriverROPages: 0
  ForceSanitizationOfEndpointId__descriptor: 0
  ForegroundBoost_ApiRemoval: 0
  ForegroundTextAccessSchemaChange__descriptor: 0
  ForwardAsyncCapabilityToInnerDataObject: 61311796
  FpSTestSm: 44713148
  FpvTest: 42187503
  FrameworkScalability: 7328759
  Fred: 0
  FullHostUrlInSmartScreenInitializedTelemetry: 57422507
  FullPowerDownOnTransientDx: 0
  FullTrustStartMenu: 49381526
  FullTrustUndockedSearchApp_Master: 57283410
  FutureNext: 0
  FuzzedBoundaryChecks: 57496600
  FxVdWpDl: 61097257
  GB18030_CHSIME_CW__descriptor: 0
  GB18030_USER32_EditLimit__descriptor: 0
  GE_EssentialsBundle_J: 56784836
  GIPKOR: 23660839
  GODSATF: 54050754
  GPLockTracingEnhancement__descriptor: 0
  GPM_64kEtwBufferSize: 46622726
  GPM_BlitModeTracking: 24779616
  GPM_CheckEventsLost: 46397055
  GPM_CreatePSOTracking: 45994299
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_LostPresentsFastFail: 29733546
  GPM_MemUsageFastFail: 31324347
  GPM_MultiMon: 34948852
  GPM_RedirectionGuard: 57457513
  GPM_ResidencyTracking: 46642071
  GPM_UnknownFix: 58500404
  GPPrefLoggingEnhancement__descriptor: 0
  GPPrefTextDiagnostic__descriptor: 0
  GPUpdateCallerDetails__descriptor: 0
  GPUpdateSvchostDetails__descriptor: 0
  GPVersionFilters__descriptor: 0
  GameConfigStoreGameListEntries: 11973136
  GameInputUAP_GamepadFilterDriver: 56858552
  GameInput_ExclusiveInputToChildren: 0
  GameInput_FixDuplicateVKey: 61545532
  GameInput_XInputExplorer: 58572000
  GameInput_XInputReorderEmbeddedDeviceV2: 60733501
  GamepadLegendEnabled: 56394444
  GamepadVKey_Initialize: 58476902
  Gamepad_LongPressRumble: 56227096
  Gamepad_NexusImprovements: 56227077
  GdiPlusBlend24bppOverwrite__descriptor: 0
  GdiPlusOptimizations_DpOutputSpanStretch: 56150761
  GdiPlusOptimizations_GpBitmapScaler: 55265196
  GdiPlusOptimizations_Misc: 55265210
  GdiPlusOptimizations_ScanOpAlphaMulDiv: 55265190
  GdiPlusOptimizations_ScanOpBlend: 55265199
  GdiPlusOptimizations_ScanOpConvert: 55265204
  GdiPlusOptimizations_ScanOpQuantize: 55265202
  GdiUMA: 0
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericDataContract: 6356209
  GenericWebAppTipLifetime__Feature_GenericWebAppTipLifetime: 0
  Gentel_InventoryMiscellaneousSdevData_Deprecation: 60440642
  GestureTargetingPTPFrameSplitFix: 53814692
  GetApiSetModuleBaseNameAPI: 0
  GetDSEViaRegkey__descriptor: 0
  GetEntitlementIfNotPresent: 61023652
  GetFreeEntitlementOnNoEntitlement: 60730239
  GetProfileSids_MemoryLeak_Fix: 60626604
  GetStartedTriggerUpdates: 42963857
  GetUserSid_ErrorMoreData__descriptor: 0
  GetZoneIdentifierForExistingFileOnly__descriptor: 0
  GlobalDictionaryFix: 58305661
  GpChangeTimeMetadata__descriptor: 0
  GpsvcRaceCondition__descriptor: 0
  GpuHardwareFlipQueue: 0
  GpuHardwareScheduling: 0
  GpuSettingsWarningFix: 61550677
  GpuUserModeSubmission: 0
  GpuVaIoMmu: 0
  GpuVaIommuFixes: 0
  GpupLiveMigration: 14163398
  GpupLiveMigration_dxgkrnl: 0
  GpupdateCrash_gptmodify__descriptor: 0
  Gui_TriageContext: 50913527
  GuidedSnapAssistContinuity: 33793580
  HAPLS: 60067042
  HCADBOGCII: 0
  HCIOEMFeatures: 43856907
  HCSAS: 59827775
  HDVA: 59969642
  HEVCMTP: 17370187
  HFLAF: 58130649
  HIDBS: 59193114
  HIDI2CResetOnTeardown: 0
  HIDL: 60139631
  HLHTAF: 53647420
  HNSImprovementsForCilium: 57732430
  HPPICNS: 0
  HResultForElevationDenied: 50463747
  HResultForEmptyContentCatalog: 58849030
  HaltOnAddress_Barrier: 0
  HaltOnAddress_QueuedSpinLock: 0
  HamDependencyGraph: 11801082
  HandleCDMLiteDisabled: 60134062
  HandleNullCEMValues: 0
  HandlePeekConsoleInputErrors: 56398538
  HandleZeroSizedEmf__descriptor: 0
  HandlingCorruptHydration__descriptor: 0
  HangDetectionOnDWMCallouts2: 57373702
  HangDetectionOnLogonUICallouts2: 57373699
  HarborClientIdMatchingFix: 61104471
  HardcodedChatSuggestionTelemetryClickedText__Feature_HardcodedChatSuggestionTelemetryClickedText: 0
  HardenUpdatePolicyReaderTestHooks: 60253582
  HardwareAccelerators_ResetAndRecovery: 0
  HardwareAccelerators_SoftwareFallback: 0
  HardwareAccelerators_Usermode: 0
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HeadlessSetting__descriptor: 0
  HearingAidVolumeFix: 57275262
  HelloPolicyPreventsPinResetFix__descriptor: 0
  HeteroRescheduleFixes: 0
  HibernateLZ4Compression: 0
  HideAddDeviceIfBluetoothUnsupported: 41734715
  HideBackupWizardForIneligibleAccount: 46825733
  HideLanguageWindowsBackupLink: 55683264
  HideLottieFromNarrator__Feature_HideLottieFromNarrator: 0
  HideSettingsVerbForSparsePackages: 61461334
  HideSystemPackages: 47989338
  HideSystemTrayDateTimeSetting: 0
  HidingCloudMruFilesBasedOnRegionalPolicy23H2Parent: 0
  HighPowerDrainFMax: 57372467
  HnsACIBugFixBundle: 57512508
  HnsEndpointRoutes: 54599261
  HnsExplicitAccessCheck: 42077418
  HnsInternalVLAN: 49142546
  HnsNpmPerfOptimization: 53548939
  HnsRecreateMirroredICSResumeContainer: 40560708
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
  HomeSearch_NoResultFix: 48472359
  HonorMSAWhenNoIdentity: 51676373
  HonorNonInteractiveOnResume: 59045330
  HostHibernationWithIsolatedVm: 0
  Hostapp_BlockWinKey: 60760873
  HotkeyFix59991875__Feature_HotkeyFix59991875: 0
  HotpatchLicense_ClipDLS: 60565610
  HotpatchMonito: 0
  HotpatchMonitoring_Service_SmartStart__descriptor: 0
  HotpatchMonitoring_Service__descriptor: 0
  HotpatchUtil__descriptor: 0
  Hotpatch_Monitoring_59103654: 59103654
  HoverCards: 55754297
  HoverOverlapFixesInTaskbarUnglommedOverflow: 60434794
  HstiUMAFix: 0
  HttpAI_IgnoreInitFailure__descriptor: 0
  HttpBugFix2605: 0
  HttpBugFix26Q1: 0
  HttpBugFix26Q2: 60825517
  HttpPerformanceImprovements: 0
  HttpQueryTcpTtlRedux: 0
  HttpTlsHandshakePerfCounter: 0
  HttpsysHKERangeRequestH2StatusCode: 0
  HungTabNotificationDelay: 11518489
  HvciScanHvptHandling: 54131612
  Hwreqchk_CpuFmsUpdate: 59357569
  IBFA: 61045030
  ID45035559: 0
  ID45829750: 0
  ID46222384: 46222384
  ID46973925: 46973925
  ID47173054: 0
  ID48050255: 0
  ID48982229: 0
  ID49059846: 49059846
  ID49780915: 49780915
  ID51367344: 0
  ID51373487: 0
  ID51912085: 51912085
  ID52525627: 52525627
  ID53863504: 53863504
  ID54107382: 54107382
  ID54399478: 0
  ID54678925: 54678925
  ID55090619: 55090619
  ID55090619__Feature_ID55090619: 0
  ID55228396: 55228396
  ID55370200: 55370200
  ID55645219: 55645219
  ID56308568: 0
  ID56386964: 56386964
  ID56526787__Feature_ID56526787: 0
  ID56898102: 0
  ID57043792: 0
  ID57057710: 57057710
  ID57075693: 57075693
  ID57166481: 57166481
  ID57167191: 0
  ID57184201: 57184201
  ID57467597: 57467597
  ID57473568: 57473568
  ID57889276: 57889276
  ID57896971: 57896971
  ID57927991: 57927991
  ID57949290: 57949290
  ID58225969: 58225969
  ID58437911: 58437911
  ID58485096: 58485096
  ID58542934: 58542934
  ID58663440: 58663440
  ID58735068: 0
  ID58937591: 0
  ID58974558: 58974558
  ID59149674: 59149674
  ID59204078: 59204078
  ID59425587: 0
  ID60134060: 60134060
  ID60556757: 60556757
  ID60709678: 60709678
  ID60913961: 60913961
  ID60975057: 0
  ID61248032: 61248032
  ID61301139: 61301139
  ID61468233: 61468233
  ID61476397: 61476397
  IEModeInProc_39176241__descriptor: 0
  IE_LeftArrowCrash: 46465181
  IE_SETTINGSYNCMIGRATION_FAVORITES: 26601480
  IE_SyncMode5: 46275980
  IMEPadInitialization__descriptor: 0
  IPUMCPPlugin: 59576296
  ISFT: 59173225
  IUpdateBinarySerializerPerfMeasure: 61751061
  IUpdateJsonDeserializer: 61081729
  IUpdateJsonSerializer: 59065543
  IconExtractCrashFix__Feature_IconExtractCrashFix: 0
  IdTest: 50203215
  IdentifySpotlightWallpaper: 58984369
  IdleWakeSkip: 0
  IdsBugFix1: 54100127
  IdsTlsProcessName: 56597931
  IgnoreOAMarkerVersion: 45387478
  IgnoreWindowsUpdateGroupPolicies: 62133161
  IldeLatencyAwareStandbyStealing: 0
  ImageBuffer_qwdedgnide: 57073102
  ImageUpdateOnThemeChanged__Feature_ImageUpdateOnThemeChanged: 0
  ImcL: 0
  ImeCompositionWindowLifeTimeTest: 59272290
  ImeContextMenuDismissCrash: 55772793
  ImmThreadDetachFix: 0
  ImmediateRetryInstall: 57421689
  ImmersiveShellComponentsInitializationBudget: 27075521
  ImportantNotifications: 37691237
  ImpressionsTest: 58401693
  ImproveChangeNotificationTelemetry: 60151292
  ImproveFrequencyToastMfa: 52432863
  ImprovedLcuRollback: 53718292
  ImprovedLoggingPayGo: 55919474
  ImprovedWinREServicing: 0
  InPlaceDcPromo_BugFix: 62367347
  IncludeCacheHostDModeInSetConfigs: 61837705
  IncludeDarwinMsiMspFileSizeInAllAppListSize: 61476898
  IncludeWinAppSDKvNextCBSPackage: 0
  IncorrectCancelButtonNarratorInExtendedUI_37768488__descriptor: 0
  IncreaseCrashStackMemory: 0
  IncreaseUdpTransportTimerInterval2: 56610234
  IncrementAVEnrollmentBuildNumber: 57650435
  IncrementAttemptCountForRetry: 56258650
  IncrementAttemptCountOnTransientError: 60441388
  Independent_Wake_Interrupt: 0
  IndeterminateProgressState: 61478540
